"","Unique_ID","Site","Species","Elevation_m","Elevation_cat","Longitude","Latitude","ACI","LT","LPS","LMA","ImageJ_1","ImageJ_2","LBI","logLBI","logACI","logLT","logLPS","logLMA","Observed","Shannon","Simpson_1minusD","hill_1","hill_2"
"1","AGFB_L005","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,1.86666666666667,260.666666666667,0.233333333333333,NA,231452,476635,0.514404104,-0.288695575197668,0.271066772286538,2.41608549834019,-0.632023214705406,NA,8,1.07467687770781,0.551220782441565,2.92904630745249,2.22826717654275
"2","AGFB_L010","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,1.8,256,0.21,NA,193921,322675,0.399020686,-0.39900458906819,0.255272505103306,2.40823996531185,-0.677780705266081,NA,19,1.08072559547556,0.539784286405652,2.94681697258265,2.17289408088625
"3","AGFB_N003","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,3.8,408,0.23,0.2,117550,140416,0.16284469,-0.788226398236946,0.57978359661681,2.61066016308988,-0.638272163982407,-0.698970004336019,11,1.52598743517828,0.707848534164372,4.59968321665113,3.42288202162445
"4","BHEB_G002","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,2.96666666666667,302,0.233333333333333,0.2,1190763,1266398,0.05972451,-1.2238474046617,0.47226875192525,2.48000694295715,-0.632023214705406,-0.698970004336019,24,2.10070762821033,0.770283937263386,8.17195056980498,4.35320015538735
"5","BHEB_G003","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,4.53333333333333,441.666666666667,0.346666666666667,0.2,881947,1027989,0.142065722,-0.847510697175017,0.656417653650555,2.64509462355316,-0.460087915420882,-0.698970004336019,35,2.18366020503574,0.812853830327017,8.87874488322982,5.34341686900346
"6","BHEB_G007","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,3.36666666666667,345.666666666667,0.313333333333333,0.3,503275,561053,0.102981358,-0.987241385493657,0.52720011906298,2.53865750166938,-0.503993401119964,-0.522878745280338,4,1.25953477225451,0.6944,3.52378174493132,3.27225130890052
"7","BHEB_G008","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,4.6,472.333333333333,0.383333333333333,0.233333333333333,1720237,1879375,0.084676023,-1.07223954779144,0.662757831681574,2.6742485955278,-0.416423414366051,-0.632023214705406,3,0.858740913006287,0.520710059171598,2.36018714118578,2.08641975308642
"8","BHEB_G009","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,5.03333333333333,317.333333333333,0.303333333333333,0.266666666666667,327806,369734,0.113400445,-0.945385241204442,0.701855692573507,2.50151569366481,-0.518079862398569,-0.574031267727719,28,2.33903772851834,0.868816669209283,10.37125179964,7.62291972594708
"9","BHEB_N004","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,17.3333333333333,515,0.456666666666667,0.566666666666667,768063,835234,0.080421774,-1.0946263511546,1.23888208891514,2.71180722904119,-0.340400687563256,-0.246672333341388,3,1.03972077083992,0.625,2.82842712474619,2.66666666666667
"10","BHEB_N005","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,16.3666666666667,632.666666666667,0.386666666666667,0.4,893027,952347,0.062288221,-1.20559407273665,1.21396023740331,2.80117495337161,-0.412663265492744,-0.397940008672038,1,0,0,1,1
"11","BHEB_N006","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,8.1,628.333333333333,0.53,0.4,957351,1081142,0.114500223,-0.941193667493743,0.90848501887865,2.79819009982215,-0.275724130399211,-0.397940008672038,23,1.02227368712718,0.426503785582229,2.77950731486368,1.74369067285863
"12","BHEB_N208","BHEB","M. nasutus",1124,"LOW",-119.393233,37.053544,5.03333333333333,456.666666666667,0.226666666666667,0.266666666666667,853016,942457,0.094901942,-1.02272490041513,0.701855692573507,2.65959931243674,-0.644612342013426,-0.574031267727719,5,1.07539311871008,0.530285493827161,2.93114496199691,2.12895277207392
"13","CCNB_G004","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,3.4,251.666666666667,0.336666666666667,0.3,164375,195816,0.160563999,-0.794351823866327,0.531478917042255,2.40082569690953,-0.47279988093702,-0.522878745280338,6,0.916805993719882,0.426088474786115,2.50128848653979,1.74242885195121
"14","CCRB_N001","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,3.4,457.333333333333,0.306666666666667,0.433333333333333,1275137,1467045,0.13081262,-0.88335035592019,0.531478917042255,2.66023285665107,-0.513333427374107,-0.363177902412826,59,3.18774606433638,0.926013688974026,24.2337445392911,13.5160137886714
"15","CCRB_N002","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,3.83333333333333,316.666666666667,0.253333333333333,0.3,901197,1015528,0.112582814,-0.948527900378262,0.583576585633949,2.50060235056919,-0.596307662438871,-0.522878745280338,1,0,0,1,1
"16","CCRB_N003","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,4.66666666666667,335.333333333333,0.266666666666667,0.333333333333333,1028976,1229396,0.163023143,-0.78775073814977,0.669006780958576,2.52547672600025,-0.574031267727719,-0.477121254719662,7,1.91012917903105,0.846648301193756,6.75396121234648,6.52095808383234
"17","CCRB_N006","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,5.66666666666667,339,0.346666666666667,0.333333333333333,1923140,2188643,0.121309414,-0.91610549517951,0.753327666658612,2.53019969820308,-0.460087915420882,-0.477121254719662,3,0.89820533970415,0.561224489795918,2.45519291769306,2.27906976744186
"18","CCRB_N007","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,5.13333333333333,363.333333333333,0.293333333333333,0.333333333333333,1242150,1503321,0.173729363,-0.760126772737985,0.710399466116801,2.56030524322096,-0.532638582569494,-0.477121254719662,1,0,0,1,1
"19","HDRB_G001","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,8.06666666666667,227.666666666667,0.363333333333333,0.266666666666667,207266,235256,0.118976774,-0.924537810944695,0.906694111260769,2.35729944896187,-0.439694756779039,-0.574031267727719,5,1.03799482575692,0.543268595587264,2.82354962521656,2.18947063928261
"20","HDRB_G002","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,6.23333333333333,326,0.603333333333333,0.5,551641,623082,0.114657461,-0.94059767956726,0.794720351816837,2.51321760006794,-0.219442679850478,-0.301029995663981,1,0,0,1,1
"21","HDRB_G005","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,15.7333333333333,303.333333333333,0.386666666666667,0.3,212328,242457,0.124265334,-0.905650008544824,1.19682074391443,2.48192013760143,-0.412663265492744,-0.522878745280338,27,1.63201265379088,0.648047155124943,5.1141573956006,2.84128971980607
"22","HDRB_G006","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,5.13333333333333,330.666666666667,0.52,0.6,247712,301009,0.177061151,-0.751876716941632,0.710399466116801,2.51939041743452,-0.283996656365201,-0.221848749616356,14,0.900935292090187,0.372050218772521,2.46190463462239,1.59248403279202
"23","HDRB_G010","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,21.4,322,0.593333333333333,0.5,577331,655957,0.119864564,-0.921309189994456,1.33041377334919,2.50785587169583,-0.226701252410768,-0.301029995663981,29,1.8189706096046,0.761496140780818,6.16550846693994,4.1928042727435
"24","HHBB_G002","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,3.26666666666667,496.666666666667,0.716666666666667,0.65,NA,NA,NA,NA,0.514104820972832,2.69606501369261,-0.144682794804057,-0.187086643357144,4,0.955195628617195,0.509034986543637,2.59917900698173,2.03680501174628
"25","HHBB_G010","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.7,294,0.17,0.2,NA,NA,NA,NA,0.431363764158987,2.46834733041216,-0.769551078621726,-0.698970004336019,13,1.73850595804461,0.723289982682651,5.68883770809367,3.61389157391124
"26","HHBB_L008","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,6.26666666666667,504.666666666667,0.376666666666667,0.6,NA,NA,NA,NA,0.797036594544017,2.70300462044439,-0.424042811236243,-0.221848749616356,1,0,0,1,1
"27","HHBB_L010","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,369.666666666667,0.283333333333333,NA,NA,NA,NA,NA,NA,2.5678102914295,-0.54770232900537,NA,21,1.34033882021273,0.613879340361172,3.82033769373547,2.5898640102174
"28","HUOB_G012","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,10,444.333333333333,0.643333333333333,2.13333333333333,582948,632244,0.077969898,-1.10807303392177,1,2.6477088946942,-0.191563945711889,0.329058719264225,23,1.85727026528133,0.772218575221134,6.40622558546037,4.39017361038468
"29","HUOB_G022","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,3.66666666666667,360,0.57,0.433333333333333,564502,598517,0.056832137,-1.24540601332253,0.564271430438563,2.55630250076729,-0.244125144327509,-0.363177902412826,5,0.646979839977433,0.332779820233001,1.9097643165673,1.49875562868799
"30","HUOB_G062","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,5.43333333333333,279,0.46,0.533333333333333,337092,374836,0.100694704,-0.9969933704003,0.735066349684295,2.4456042032736,-0.337242168318426,-0.273001272063738,7,0.860861427573534,0.459482533209416,2.36519726254038,1.85007897328031
"31","HUOB_G092","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,6.03333333333333,297.666666666667,0.633333333333333,0.8,185227,200581,0.076547629,-1.11606825667263,0.780557320149522,2.47373020416888,-0.198367653766833,-0.0969100130080564,16,1.45698816969013,0.698016972738122,4.29301021927416,3.31144438502766
"32","HUOB_G112","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,13.1333333333333,267.666666666667,0.553333333333333,0.7,NA,NA,NA,NA,1.11837496710591,2.42759429055902,-0.257013166679607,-0.154901959985743,28,1.84074942039638,0.711767981416057,6.30125878383318,3.46942718200742
"33","KNOB_L009","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,5.96666666666667,408.666666666667,0.22,NA,198759,357259,0.443655723,-0.352953911865565,0.775731776260231,2.61136921546273,-0.657577319177794,NA,3,0.916464885539471,0.56198347107438,2.50043542207737,2.28301886792453
"34","KNOB_L010","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,5.43333333333333,556.666666666667,0.226666666666667,NA,306000,378847,0.192286068,-0.716052181231686,0.735066349684295,2.74559521642792,-0.644612342013426,NA,2,0.693147180559945,0.5,2,2
"35","NFWB_L006","NFWB","M. laciniatus",875,"LOW",-119.521415,37.257397,2.83333333333333,218.666666666667,0.243333333333333,0.366666666666667,307260,436710,0.296420966,-0.528091081745055,0.45229767099463,2.339782584656,-0.613798394599206,-0.435728569561437,3,0.897501078594518,0.526666666666667,2.45346442952942,2.11267605633803
"36","NFWB_L010","NFWB","M. laciniatus",875,"LOW",-119.521415,37.257397,2.66666666666667,253.666666666667,0.146666666666667,0.166666666666667,314094,476970,0.341480596,-0.466633969257846,0.425968732272281,2.40426340205091,-0.833668578233475,-0.778151250383644,2,0.655481773901393,0.462809917355372,1.92607022425223,1.86153846153846
"37","NFWB_N002","NFWB","M. nasutus",875,"LOW",-119.521415,37.257397,2.56666666666667,225.666666666667,0.133333333333333,0.133333333333333,454339,488024,0.069023245,-1.16100462701402,0.409369470452819,2.35346741396548,-0.8750612633917,-0.8750612633917,3,0.907808691525253,0.56508875739645,2.47888457665975,2.29931972789116
"38","NFWB_N006","NFWB","M. nasutus",875,"LOW",-119.521415,37.257397,2.86666666666667,233.333333333333,0.166666666666667,0.166666666666667,363124,406518,0.106745581,-0.971650094635856,0.457377196523905,2.36797678529459,-0.778151250383644,-0.778151250383644,17,2.16258078605187,0.849215326749011,8.6935449113122,6.63197378380393
"39","NFWB_N008","NFWB","M. nasutus",875,"LOW",-119.521415,37.257397,2.23333333333333,257,0.143333333333333,0.1,271283,315241,0.139442522,-0.855604771044517,0.348953547981164,2.40993312333129,-0.843652799140076,-1,24,2.44064147181172,0.855210263584596,11.4804027360292,6.90656689318766
"40","NFWB_N010","NFWB","M. nasutus",875,"LOW",-119.521415,37.257397,2.4,272.333333333333,0.166666666666667,0.133333333333333,555077,601067,0.076513933,-1.1162594736824,0.380211241711606,2.43510080181275,-0.778151250383644,-0.8750612633917,6,1.39634463916217,0.678102027177545,4.04040380682335,3.10657439446367
"41","OPNZ_L103","OPNZ","M. laciniatus",2506,"HIGH",-119.486313176147,37.8072315532725,4.26666666666667,430.666666666667,0.146666666666667,NA,415790,588488,0.293460529,-0.532450303923221,0.630088714928206,2.6341412589394,-0.833668578233475,NA,3,1.01140426470735,0.611111111111111,2.74945927399721,2.57142857142857
"42","OPNZ_L104","OPNZ","M. laciniatus",2506,"HIGH",-119.486313176147,37.8072315532725,4.3,311,0.25,NA,330495,677028,0.511844414,-0.290862032012279,0.633468455579587,2.49276038902684,-0.602059991327962,NA,17,0.681749836327842,0.289732534731583,1.97733471889136,1.40792032424305
"43","OPNZ_L105","OPNZ","M. laciniatus",2506,"HIGH",-119.486313176147,37.8072315532725,3.96666666666667,346.333333333333,0.2,NA,373939,733854,0.490444966,-0.309409718770187,0.598425706672868,2.53949429283752,-0.698970004336019,NA,9,1.36907811380097,0.608545308670028,3.93172442173865,2.5545740596504
"44","OSKB_L001","OSKB","M. laciniatus",2399,"HIGH",-119.594572,37.842693,1.46666666666667,326.333333333333,0.426666666666667,NA,230838,771945,0.700965742,-0.15430320660384,0.166331421766525,2.51366143708348,-0.369911285071794,NA,3,0.50270039282161,0.25146484375,1.65317948253683,1.33594259621657
"45","SDSB_G002","SDSB","M. guttatus",1679,"MID",-120.094614,38.136194,4.4,369.666666666667,0.583333333333333,0.733333333333333,275247,313067,0.120804812,-0.917915766183227,0.643452676486187,2.5678102914295,-0.234083206033368,-0.134698573897456,1,0,0,1,1
"46","SDSB_G003","SDSB","M. guttatus",1679,"MID",-120.094614,38.136194,3.5,308.666666666667,0.356666666666667,0.566666666666667,165270,184688,0.105139478,-0.978234183512023,0.544068044350276,2.48948973196227,-0.447737477034453,-0.246672333341388,11,1.0299121768461,0.460746965633667,2.80081984706507,1.85441701069904
"47","SDSB_G005","SDSB","M. guttatus",1679,"MID",-120.094614,38.136194,3.7,282,0.276666666666667,0.5,162096,194052,0.164677509,-0.783365710995274,0.568201724066995,2.45024910831936,-0.558043162343589,-0.301029995663981,14,1.45077411075983,0.706398545342906,4.26641591564534,3.40597767530795
"48","SDSB_G008","SDSB","M. guttatus",1679,"MID",-120.094614,38.136194,3.43333333333333,319,0.4,0.5,198621,236385,0.15975633,-0.796541924846517,0.53571596998551,2.50379068305718,-0.397940008672038,-0.301029995663981,2,0.682908104700472,0.489795918367347,1.97962633005252,1.96
"49","SPLB_L001","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,3.43333333333333,281,0.303333333333333,NA,316997,1051068,0.698404861,-0.155892746538842,0.53571596998551,2.44870631990508,-0.518079862398569,NA,2,0.500402423538188,0.32,1.64938488846612,1.47058823529412
"50","SPLB_L002","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,4.36666666666667,385.666666666667,0.326666666666667,NA,525311,1688687,0.688923406,-0.161829059951056,0.640150040936102,2.58621210423209,-0.485895179027168,NA,3,0.669893221613707,0.362948960302457,1.95402866146875,1.56973293768546
"51","SPLB_L003","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,3.63333333333333,371,0.333333333333333,NA,99938,235709,0.576011098,-0.239569148948787,0.560305243220961,2.56937390961505,-0.477121254719662,NA,10,0.172042200827545,0.0527668250530837,1.18772795525891,1.05570626794827
"52","SPLB_L005","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,NA,279,0.526666666666667,NA,381555,1790058,0.786847689,-0.104109326381183,NA,2.4456042032736,-0.27846416776524,NA,2,0.636514168294813,0.444444444444444,1.88988157484231,1.8
"53","SPLB_L006","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,4.36666666666667,391.666666666667,0.463333333333333,NA,403294,1189949,0.661082954,-0.179744040962134,0.640150040936102,2.59291661188809,-0.334106454465567,NA,4,0.990532055483182,0.545043005885016,2.69266673939578,2.19800995024876
"54","SPLB_L007","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,3.83333333333333,428.666666666667,0.383333333333333,NA,159818,378172,0.577393355,-0.238528218556162,0.583576585633949,2.63211971386854,-0.416423414366051,NA,1,0,0,1,1
"55","SPLB_L009","SPLB","M. laciniatus",2348,"HIGH",-119.586129,37.847194,5.63333333333333,390,0.626666666666667,NA,318723,1370418,0.767426435,-0.114963245042713,0.750765449894011,2.5910646070265,-0.202963405455983,NA,3,0.803712161102951,0.458161865569273,2.23381784808497,1.84556962025316
"56","TRTZ_L001","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,3.8,391.333333333333,0.216666666666667,0.4,344360,616011,0.440984008,-0.355577159655257,0.57978359661681,2.59254684219193,-0.664207898076807,-0.397940008672038,17,0.470028159025637,0.159003328853906,1.60003924812921,1.18906534866211
"57","TRTZ_L003","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,3.33333333333333,364,0.31,0.6,341775,674782,0.493503087,-0.306710126352252,0.522878745280338,2.56110138364906,-0.508638306165727,-0.221848749616356,14,0.686202166155421,0.267792601903259,1.98615809294948,1.36573326437201
"58","TRTZ_L004","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,5.76666666666667,484.333333333333,0.32,0.633333333333333,238776,567641,0.579353852,-0.237056101158384,0.760924848409133,2.68514435957836,-0.494850021680094,-0.198367653766833,18,0.992870555840295,0.483032372944154,2.69897090980692,1.93435710025993
"59","TRTZ_L005","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,2.53333333333333,249.666666666667,0.106666666666667,0.15,337969,839882,0.597599425,-0.223589829063219,0.403692337561129,2.3973605629798,-0.971971276399756,-0.823908740944319,19,1.96550276978793,0.764142622937757,7.13850071057201,4.2398504234027
"60","TRTZ_L006","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,4.23333333333333,526.666666666667,0.276666666666667,0.566666666666667,171218,440295,0.611128902,-0.213867176790234,0.626682466236294,2.72153583223476,-0.558043162343589,-0.246672333341388,13,0.355481059082577,0.123845031147558,1.42686689648691,1.14135060069312
"61","TWGB_G002","TWGB","M. guttatus",1238,"MID",-119.951305,37.85882,2.33333333333333,297.666666666667,0.336666666666667,0.5,227002,256381,0.114591175,-0.940848827363225,0.367976785294594,2.47373020416888,-0.47279988093702,-0.301029995663981,10,0.456730218337989,0.163707397237902,1.57890286774649,1.19575373104726
"62","TWGB_G006","TWGB","M. guttatus",1238,"MID",-119.951305,37.85882,4.3,236,0.27,0.2,299033,349516,0.144436878,-0.840321907409611,0.633468455579587,2.37291200297011,-0.568636235841013,-0.698970004336019,1,0,0,1,1
"63","TWGB_G009","TWGB","M. guttatus",1238,"MID",-119.951305,37.85882,3.36666666666667,278.666666666667,0.243333333333333,0.166666666666667,661641,775374,0.146681472,-0.833624740392171,0.52720011906298,2.44508502271935,-0.613798394599206,-0.778151250383644,16,0.464061414084167,0.155332307067999,1.59052064780956,1.18389753552526
"64","WCFB_G004","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,3.53333333333333,407.666666666667,0.29,0.566666666666667,207245,253988,0.184036254,-0.735096615244702,0.548184610545108,2.61030520231662,-0.537602002101044,-0.246672333341388,22,1.68921974867124,0.707934551306686,5.41525379734946,3.4238901057073
"65","WCFB_G006","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,5.4,500.666666666667,0.283333333333333,0.466666666666667,529125,634301,0.165814022,-0.780378746284344,0.732393759822969,2.69954867794849,-0.54770232900537,-0.330993219041424,30,2.43360013948008,0.856284891493302,11.3998493395033,6.95821065990007
"66","WCFB_G008","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,7.03333333333333,397,0.33,0.7,323797,402690,0.195914972,-0.707932373558492,0.84716120057803,2.59879050676312,-0.481486060122112,-0.154901959985743,19,1.14988275802876,0.502463287545746,3.15782265863238,2.00990193279847
"67","WCFB_G009","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,3.6,373,0.376666666666667,0.566666666666667,305386,377705,0.191469533,-0.717900321970278,0.556302500767287,2.57170883180869,-0.424042811236243,-0.246672333341388,25,1.53889939229872,0.637639153759848,4.65945921117251,2.75968005477407
"68","WCFB_L007","WCFB","M. laciniatus",1380,"MID",-119.719077,37.723593,2.26666666666667,409.333333333333,0.273333333333333,0.733333333333333,162295,357959,0.546610087,-0.262322358212296,0.355387657986574,2.61207711208549,-0.563307402335946,-0.134698573897456,2,0.562335144618808,0.375,1.75476535060332,1.6
"69","WCFB_L009","WCFB","M. laciniatus",1380,"MID",-119.719077,37.723593,2.7,343.666666666667,0.35,0.7,136290,199295,0.316139391,-0.500121387652647,0.431363764158987,2.53613741056385,-0.455931955649724,-0.154901959985743,26,1.24243512192164,0.503189376455142,3.46403855876572,2.01283940521394
"70","WSHB_G002","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,6.53333333333333,308.666666666667,0.57,NA,416939,483225,0.137174194,-0.862727582926166,0.815134816636814,2.48948973196227,-0.244125144327509,NA,12,1.90420923808003,0.793010889261461,6.71409627624221,4.83117201881775
