"","Unique_ID","Site","Species","Elevation_m","Elevation_cat","Longitude","Latitude","ACI","LT","LPS","LMA","ImageJ_1","ImageJ_2","LBI","logLBI","logACI","logLT","logLPS","logLMA","Observed","Shannon","Simpson_1minusD","hill_1","hill_2"
"71","WSHB_G003","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,4.73333333333333,312.333333333333,0.51,NA,374367,411118,0.089392826,-1.04869733303438,0.675167089663394,2.49461833616812,-0.292429823902064,NA,10,1.36649393452351,0.558451523477142,3.92157725765575,2.26475699310499
"72","WSHB_G004","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,3.2,199.666666666667,0.243333333333333,NA,575342,612480,0.060635449,-1.21727340217082,0.505149978319906,2.30030556766965,-0.613798394599207,NA,15,1.60521066610118,0.75747816521932,4.97890837948138,4.12334007329414
"73","WSHB_G005","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,6.7,281,0.353333333333333,NA,934196,1003259,0.068838655,-1.1621676236987,0.826074802700826,2.44870631990508,-0.451815389454892,NA,24,1.38933261986972,0.579348804213886,4.01217151574347,2.37726650968196
"74","WSHB_G007","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,6.83333333333333,287.666666666667,0.533333333333333,NA,772300,828953,0.068342837,-1.16530699703459,0.834632606336092,2.45888954099555,-0.273001272063738,NA,1,0,0,1,1
"75","WSHB_G008","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,4.23333333333333,351.666666666667,0.606666666666667,NA,447599,488857,0.084396869,-1.07367366476351,0.626682466236294,2.54613120491405,-0.217049866734588,NA,2,0.673011667009257,0.48,1.96013170420779,1.92307692307692
"76","WSHB_G010","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,4,317,0.416666666666667,NA,440608,476039,0.074428776,-1.12825912303173,0.602059991327962,2.50105926221775,-0.380211241711606,NA,2,0.682908104700472,0.489795918367347,1.97962633005252,1.96
"77","WSHB_G205","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,6.7,281,0.353333333333333,NA,934196,1003259,0.068838655,-1.1621676236987,0.826074802700826,2.44870631990508,-0.451815389454892,NA,19,0.581783834265782,0.19588008106869,1.78922727063819,1.24359560863636
"78","AGFB_L001","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,2.76666666666667,321.666666666667,0.313333333333333,NA,398988,767801,0.480349726,-0.31844245269152,0.441956837656411,2.50740605862413,-0.503993401119964,NA,10,1.04339856848828,0.484080637034142,2.83884865977569,1.93828739873478
"79","AGFB_L002","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,1.73333333333333,232.666666666667,0.19,NA,170388,258056,0.339724711,-0.468872862136082,0.238882088915137,2.3667341679035,-0.721246399047171,NA,7,1.34949057993202,0.618224852071006,3.85546098115386,2.61934283942963
"80","AGFB_L004","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,1.8,316.666666666667,0.27,NA,113955,154963,0.264630912,-0.577359426486763,0.255272505103306,2.50060235056919,-0.568636235841013,NA,10,1.5623373327398,0.755916010957646,4.76995720298664,4.09695041417272
"81","AGFB_L006","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,1.6,217,0.2,NA,96322,203685,0.527103125,-0.278104409005621,0.204119982655925,2.33645973384853,-0.698970004336019,NA,13,1.86641409204799,0.811332104502158,6.46507163146008,5.30031883464475
"82","AGFB_L007","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,2.13333333333333,320.666666666667,0.336666666666667,0.5,233738,295368,0.208654966,-0.68057127459602,0.329058719264225,2.50605381731815,-0.47279988093702,-0.301029995663981,4,1.14567759328576,0.621527777777778,3.14457137556514,2.64220183486239
"83","AGFB_L011","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,2.36666666666667,302,0.246666666666667,NA,124027,194156,0.361199242,-0.44225316975267,0.374137093999413,2.48000694295715,-0.607889534988686,NA,11,1.14178661857119,0.505361467424208,3.13235970092004,2.02167832496303
"84","AGFB_N004","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,2.33333333333333,281.666666666667,NA,0.2,50688,59113,0.142523641,-0.846113091414971,0.367976785294594,2.44973545423003,NA,-0.698970004336019,11,0.922844339450725,0.465982713914614,2.51643782363081,1.87259855824237
"85","AGFB_N005","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,3.43333333333333,293.333333333333,0.246666666666667,0.2,96517,114923,0.160159411,-0.795447537017105,0.53571596998551,2.46736141743051,-0.607889534988686,-0.698970004336019,11,0.78523478055773,0.349198289121969,2.19292173568709,1.53656633546775
"86","AGFB_N007","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,2.4,283.333333333333,NA,0.1,108339,125342,0.135652854,-0.867571064685927,0.380211241711606,2.45229767099463,NA,-1,8,1.4086155843477,0.625656141184507,4.09028882265572,2.67134073780246
"87","AGFB_N008","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,4.2,340,NA,0.2,75795,87171,0.130502117,-0.884382443161249,0.6232492903979,2.53147891704225,NA,-0.698970004336019,17,1.87239119717111,0.745009814748216,6.50382975954415,3.92171957133399
"88","AGFB_N009","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,3.9,318.333333333333,0.27,0.2,63919,83220,0.231927421,-0.634647901275912,0.591064607026499,2.50288211686408,-0.568636235841013,-0.698970004336019,14,1.36908740861675,0.618970092409533,3.9317609665627,2.62446590170241
"89","BHEB_G001","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,5.33333333333333,382.333333333333,0.31,0.266666666666667,1171224,1332652,0.121132899,-0.91673788894832,0.726998727936262,2.58244216318161,-0.508638306165727,-0.574031267727719,32,2.15811863277186,0.811073686743254,8.65483940055367,5.29306893657014
"90","BHEB_G005","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,4.7,483,0.316666666666667,0.4,1517303,1709165,0.112254814,-0.949795025390956,0.672097857935718,2.68394713075151,-0.499397649430815,-0.397940008672038,29,2.2029205145803,0.817650693808896,9.05140970944272,5.48398028425723
"91","BHEB_N001","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,7.73333333333333,620,0.42,0.5,531203,618399,0.141002815,-0.850772216942046,0.888366730171237,2.79239168949825,-0.376750709602099,-0.301029995663981,3,0.914622467660643,0.548696844993141,2.49583281641432,2.21580547112462
"92","BHEB_N007","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,21.1333333333333,453,0.453333333333333,0.433333333333333,314629,335095,0.061075217,-1.21413498130524,1.32496800316207,2.65609820201283,-0.343582346349445,-0.363177902412826,2,0.598269588585257,0.408163265306122,1.81896851165317,1.68965517241379
"93","BHEB_N008","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,5.03333333333333,456.666666666667,0.226666666666667,0.266666666666667,853016,942457,0.094901942,-1.02272490041513,0.701855692573507,2.65959931243674,-0.644612342013426,-0.574031267727719,29,2.04431598810065,0.764368645087925,7.72387350921531,4.24391736988122
"94","CCRB_N004","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,4.2,403,0.22,0.3,1693867,1997636,0.15206424,-0.817972904267975,0.6232492903979,2.60530504614111,-0.657577319177794,-0.522878745280338,1,0,0,1,1
"95","CCRB_N005","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,5.96666666666667,337,0.316666666666667,0.433333333333333,1102761,1304288,0.15451112,-0.811040259405148,0.775731776260231,2.52762990087134,-0.499397649430815,-0.363177902412826,34,2.87973249815803,0.912481976222434,17.8095084660366,11.4262177873391
"96","CCRB_N008","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,4.53333333333333,332.666666666667,0.333333333333333,0.4,919632,1043869,0.119015892,-0.924395044094089,0.656417653650555,2.52200928656771,-0.477121254719662,-0.397940008672038,2,0.636514168294813,0.444444444444444,1.88988157484231,1.8
"97","CCRB_N009","CCRB","M. nasutus",666,"LOW",-119.99792,37.486337,4.6,380,0.22,0.3,1372977,1574630,0.128063736,-0.892573832665551,0.662757831681574,2.57978359661681,-0.657577319177794,-0.522878745280338,27,2.48090083279101,0.851963825428057,11.9520263470244,6.75510565503039
"98","CFZZ_G004","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.33333333333333,254.666666666667,0.19,0.166666666666667,NA,NA,NA,NA,0.367976785294594,2.40597210385603,-0.721246399047171,-0.778151250383644,9,0.475696403791991,0.182292880186598,1.60913441468697,1.22293175119742
"99","CFZZ_G008","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.73333333333333,256.666666666667,0.15,0.133333333333333,NA,NA,NA,NA,0.436692597664054,2.40936947045282,-0.823908740944319,-0.8750612633917,14,1.55247144626718,0.704396593697462,4.72312872878745,3.38291094987093
"100","HDRB_G003","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,3.9,336.666666666667,0.41,0.566666666666667,467372,540306,0.134986471,-0.86970975642703,0.591064607026499,2.52720011906298,-0.387216143280264,-0.246672333341388,5,1.54542290319359,0.777777777777778,4.68995460446875,4.5
"101","HDRB_G008","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,10.7,244,0.496666666666667,0.4,276490,336314,0.177881385,-0.749869497755171,1.02938377768521,2.38738982633873,-0.303934986307388,-0.397940008672038,22,1.59474110526339,0.650372589109891,4.92705331881211,2.86018764219351
"102","HHBB_G001","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.7,323.333333333333,0.26,0.25,NA,NA,NA,NA,0.431363764158987,2.50965047954658,-0.585026652029182,-0.602059991327962,14,1.30383710355548,0.568240828212232,3.68340318568606,2.31610598070063
"103","HHBB_G004","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.03333333333333,237.666666666667,0.116666666666667,0.05,NA,NA,NA,NA,0.308208580291105,2.3759682751322,-0.933053210369387,-1.30102999566398,13,1.32734652178062,0.526731864813115,3.77102377058999,2.112967101842
"104","HHBB_G005","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,1.93333333333333,203.333333333333,0.133333333333333,0.1,NA,NA,NA,NA,0.286306738843275,2.3082085802911,-0.8750612633917,-1,7,0.726058777202893,0.305292111992236,2.06691834788502,1.4394539305833
"105","HHBB_G009","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,1.96666666666667,160,0.103333333333333,0.1,NA,NA,NA,NA,0.293730756922482,2.20411998265593,-0.98575956088539,-1,8,1.20326433430241,0.623740577266415,3.33097260294034,2.65774074901524
"106","HHBB_L002","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,345.666666666667,NA,NA,NA,NA,NA,NA,NA,2.53865750166938,NA,NA,13,1.96971226678488,0.810289629398941,7.16861354334914,5.27119311839254
"107","HHBB_L003","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,396.666666666667,NA,NA,NA,NA,NA,NA,NA,2.59842570667287,NA,NA,10,1.45350056713201,0.660237960090586,4.27806398426482,2.9432363905827
"108","HHBB_L009","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,4.76666666666667,486.333333333333,0.353333333333333,0.7,NA,NA,NA,NA,0.678214782745399,2.68693403717379,-0.451815389454892,-0.154901959985743,13,1.29990301819865,0.55438326526246,3.66894082987392,2.24408089294263
"109","HULB_L002","HULB","M. laciniatus",2178,"HIGH",-119.14962,37.23553,5.56666666666667,412.333333333333,0.223333333333333,0.333333333333333,129891,334836,0.612075762,-0.213194818079756,0.745595216427921,2.61524844490946,-0.651046452018836,-0.477121254719662,10,0.65484758587686,0.300245965046552,1.92484912082711,1.42907357449754
"110","HUOB_G082","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,10.3,377.333333333333,0.576666666666667,0.866666666666667,446363,482849,0.075563996,-1.1216850836398,1.01283722470517,2.57672517213259,-0.239075151590867,-0.0621479067488445,1,0,0,1,1
"111","HUOB_N001","HUOB","M. nasutus",1851,"HIGH",-119.273507,37.150723,4.56666666666667,405,0.403333333333333,0.666666666666667,191716,240571,0.20307934,-0.692334256705407,0.659599312436744,2.60745502321467,-0.394335884403212,-0.176091259055681,9,1.32410861183786,0.639113573407202,3.75883328173185,2.77095486644151
"112","HUOB_N003","HUOB","M. nasutus",1851,"HIGH",-119.273507,37.150723,6.9,357,0.433333333333333,0.866666666666667,320334,385500,0.169042802,-0.772003317168161,0.838849090737255,2.55266821611219,-0.363177902412826,-0.0621479067488445,9,1.4401197305393,0.688965376074076,4.22120119343683,3.21507614611471
"113","HUOB_N005","HUOB","M. nasutus",1851,"HIGH",-119.273507,37.150723,5.7,453.333333333333,0.3,0.7,216492,264525,0.181582081,-0.740927011028529,0.755874855672491,2.65641765365056,-0.522878745280338,-0.154901959985743,21,1.37362375823975,0.51304851149443,3.94963732499133,2.05359265471998
"114","KNOB_L001","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,8.06666666666667,546,0.313333333333333,NA,126913,230499,0.449398913,-0.347367982381226,0.906694111260769,2.73719264270474,-0.503993401119964,NA,15,1.44512183544055,0.653882274680928,4.24236898222906,2.88919037324119
"115","KNOB_L002","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,5.16666666666667,422.666666666667,0.303333333333333,NA,203424,448646,0.546582383,-0.262344370245236,0.713210443450629,2.62599799882605,-0.518079862398569,NA,29,1.8404751265496,0.741554721960589,6.29953062434437,3.86929104523051
"116","KNOB_L003","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,2.63333333333333,426,0.29,NA,67267,126528,0.468362734,-0.329417667532242,0.420505836570779,2.62940959910272,-0.537602002101044,NA,12,1.5103330426017,0.709135373325434,4.52823863958963,3.43802548777734
"117","KNOB_L004","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,5.1,488,0.293333333333333,NA,149130,374275,0.601549663,-0.220728512170346,0.707570176097936,2.68841982200271,-0.532638582569494,NA,2,0.592953317447474,0.4032,1.80932404087986,1.67560321715818
"118","KNOB_L008","KNOB","M. laciniatus",2572,"HIGH",-119.440369,37.853852,3.7,371.666666666667,0.296666666666667,NA,88875,199693,0.554941836,-0.255752533324131,0.568201724066995,2.57015361266452,-0.52773124807475,NA,11,0.908476340861262,0.517679637152198,2.48054015491276,2.07331076402336
"119","LMZZ_G002","LMZZ","M. guttatus",2157,"HIGH",-119.772719,37.767781,2.3,345,0.316666666666667,0.55,NA,NA,NA,NA,0.361727836017593,2.53781909507327,-0.499397649430815,-0.259637310505756,9,1.17575088352587,0.517485714285714,3.24057532513214,2.07247749881573
"120","LMZZ_G004","LMZZ","M. guttatus",2157,"HIGH",-119.772719,37.767781,2.86666666666667,311.666666666667,0.323333333333333,0.2,NA,NA,NA,NA,0.457377196523905,2.49369035615286,-0.490349520453418,-0.698970004336019,7,1.25864292101591,0.571406586642044,3.52064045680663,2.33321364452424
"121","LMZZ_G006","LMZZ","M. guttatus",2157,"HIGH",-119.772719,37.767781,2.2,341.666666666667,0.31,0.3,NA,NA,NA,NA,0.342422680822206,2.53360261067211,-0.508638306165727,-0.522878745280338,11,1.55397341968622,0.719115209444487,4.73022807277114,3.56017852736801
"122","LMZZ_G008","LMZZ","M. guttatus",2157,"HIGH",-119.772719,37.767781,2.73333333333333,276.333333333333,0.303333333333333,0.35,NA,NA,NA,NA,0.436692597664054,2.44143327583061,-0.518079862398569,-0.455931955649724,15,1.55819725349484,0.670408369300056,4.7502500249594,3.03405762420705
"123","NFWB_L004","NFWB","M. laciniatus",875,"LOW",-119.521415,37.257397,2.93333333333333,294.333333333333,0.2,0.266666666666667,387677,655094,0.408211646,-0.389114609317675,0.467361417430506,2.46883944885791,-0.698970004336019,-0.574031267727719,2,0.529706199057654,0.345679012345679,1.69843323402318,1.52830188679245
"124","NFWB_N007","NFWB","M. nasutus",875,"LOW",-119.521415,37.257397,2.43333333333333,263,0.16,0.166666666666667,256713,275048,0.066661092,-1.1761275762787,0.386201605400794,2.41995574848976,-0.795880017344075,-0.778151250383644,15,2.2868602995134,0.861488258260008,9.84398195581286,7.21960454354228
"125","OPNZ_L010","OPNZ","M. laciniatus",2506,"HIGH",-119.486313176147,37.8072315532725,0.18,517.333333333333,NA,NA,NA,NA,NA,NA,-0.744727494896694,2.71377046220251,NA,NA,5,1.33938473979521,0.686283386147578,3.81669452256906,3.18759018759019
"126","OPNZ_L101","OPNZ","M. laciniatus",2506,"HIGH",-119.486313176147,37.8072315532725,4.5,350,0.143333333333333,NA,173759,239414,0.274232083,-0.56188173753054,0.653212513775344,2.54406804435028,-0.843652799140076,NA,2,0.450561208866305,0.277777777777778,1.5691925832142,1.38461538461538
"127","OPNZ_L107","OPNZ","M. laciniatus",2506,"HIGH",-119.486313176147,37.8072315532725,5.13333333333333,358.333333333333,0.18,NA,185376,301055,0.384245404,-0.415391318439476,0.710399466116801,2.55428720953196,-0.744727494896694,NA,10,1.57013447300322,0.73451930675714,4.80729460165445,3.76675225525801
"128","OSKB_L002","OSKB","M. laciniatus",2399,"HIGH",-119.594572,37.842693,NA,240,0.303333333333333,NA,182866,705110,0.740656068,-0.130383414753044,NA,2.38021124171161,-0.518079862398569,NA,8,0.780979777468903,0.488260438432906,2.18361067028232,1.95411899939436
"129","OSKB_L004","OSKB","M. laciniatus",2399,"HIGH",-119.594572,37.842693,NA,300.666666666667,0.46,NA,99659,254611,0.60858329,-0.215679976329513,NA,2.47808528282228,-0.337242168318426,NA,7,0.917917094715002,0.496099799839544,2.50406921521539,1.98451994994559
"130","OSKB_L005","OSKB","M. laciniatus",2399,"HIGH",-119.594572,37.842693,NA,266.666666666667,0.346666666666667,NA,193314,321033,0.397837605,-0.400294168239975,NA,2.42596873227228,-0.460087915420882,NA,4,1.07239374802537,0.632727203141839,2.92236654317236,2.72277176135698
"131","OSKB_L007","OSKB","M. laciniatus",2399,"HIGH",-119.594572,37.842693,NA,240,NA,NA,52920,121789,0.565477999,-0.24758428746491,NA,2.38021124171161,NA,NA,5,0.995926623087138,0.553404745096924,2.70723176283636,2.23916396115098
"132","SDSB_G004","SDSB","M. guttatus",1679,"MID",-120.094614,38.136194,4.66666666666667,371,0.323333333333333,0.433333333333333,358443,434375,0.174807482,-0.757439982904285,0.669006780958576,2.56937390961505,-0.490349520453418,-0.363177902412826,26,1.39700191721684,0.525573113075749,4.04306034852524,2.10780633973568
"133","TRTZ_L002","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,4.3,361.666666666667,0.243333333333333,0.4,176368,281320,0.373069814,-0.428209889376705,0.633468455579587,2.55830848346489,-0.613798394599206,-0.397940008672038,13,0.948232184774736,0.42147678590086,2.58114264042415,1.72853910721141
"134","TRTZ_L010","TRTZ","M. laciniatus",1486,"MID",-119.70531698,37.71609798,3.56666666666667,474.333333333333,0.22,0.5,93967,144137,0.348071626,-0.458331377962117,0.552262522965547,2.67608364536462,-0.657577319177794,-0.301029995663981,7,0.43269742071071,0.168113908970524,1.54140975146512,1.20208765452789
"135","TWGB_G004","TWGB","M. guttatus",1238,"MID",-119.951305,37.85882,2.06666666666667,217.333333333333,0.393333333333333,0.2,NA,NA,NA,NA,0.315270434778591,2.33712634101226,-0.405239247413537,-0.698970004336019,17,2.35832841181913,0.867752637522407,10.5732625315762,7.56158747717509
"136","TWGB_G007","TWGB","M. guttatus",1238,"MID",-119.951305,37.85882,2.36666666666667,188.333333333333,0.286666666666667,0.266666666666667,194576,221662,0.122195054,-0.91294637235843,0.374137093999413,2.27492719309978,-0.542622803476095,-0.574031267727719,18,1.63892291185799,0.68701386917663,5.14961992951437,3.19502975217882
"137","TWGB_G008","TWGB","M. guttatus",1238,"MID",-119.951305,37.85882,3.2,219.666666666667,0.313333333333333,0.266666666666667,276473,314532,0.121001997,-0.917207462089141,0.505149978319906,2.34176415987435,-0.503993401119964,-0.574031267727719,18,1.77254864611564,0.751656191894833,5.88583517255534,4.02667579123425
"138","WCFB_G003","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,3.93333333333333,291,0.256666666666667,0.266666666666667,NA,343000,1,0,0.594760752586463,2.46389298898591,-0.590630529547181,-0.574031267727719,7,0.315187638920842,0.140014358744855,1.37051644905918,1.162810112202
"139","WCFB_G005","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,8.63333333333333,351.333333333333,0.26,0.566666666666667,540160,684304,0.210643223,-0.676452508818402,0.936178509361589,2.54571935615687,-0.585026652029182,-0.246672333341388,18,1.73281735426832,0.761874527600986,5.65656803613466,4.19946673459761
"140","WCFB_G007","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,5.26666666666667,418.333333333333,0.31,0.733333333333333,276934,336854,0.177881219,-0.749869903041635,0.72153583223476,2.62152247109739,-0.508638306165727,-0.134698573897456,15,1.05829739624293,0.447361536820576,2.88146082439607,1.80950126823752
"141","WCFB_G010","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,6.16666666666667,520,0.26,0.633333333333333,146020,149170,0.021116847,-1.67537092670286,0.790050473683351,2.7160033436348,-0.585026652029182,-0.198367653766833,20,2.00202199849699,0.77357881165139,7.40401187443917,4.41654779437138
"142","WCFB_G011","WCFB","M. guttatus",1380,"MID",-119.719077,37.723593,3.96666666666667,314.333333333333,0.266666666666667,0.533333333333333,273271,318856,0.142964222,-0.844772634787333,0.598425706672868,2.49739043801767,-0.574031267727719,-0.273001272063738,17,1.6641833489489,0.737775198418797,5.28135846122368,3.81352181017985
"143","WCFB_L004","WCFB","M. laciniatus",1380,"MID",-119.719077,37.723593,4.26666666666667,346,0.28,0.566666666666667,511818,831267,0.38429169,-0.415339006704439,0.630088714928206,2.53907609879278,-0.552841968657781,-0.246672333341388,5,1.36092711439688,0.675871137409599,3.89980719368509,3.08519269776876
