"","Unique_ID","Site","Species","Elevation_m","Elevation_cat","Longitude","Latitude","ACI","LT","LPS","LMA","ImageJ_1","ImageJ_2","LBI","logLBI","logACI","logLT","logLPS","logLMA","Observed","Shannon","Simpson_1minusD","hill_1","hill_2"
"144","WCFB_L006","WCFB","M. laciniatus",1380,"MID",-119.719077,37.723593,2.13333333333333,382.333333333333,0.253333333333333,0.666666666666667,184415,422400,0.563411458,-0.249174325089731,0.329058719264225,2.58244216318161,-0.596307662438871,-0.176091259055681,5,1.16282438367395,0.595155709342561,3.19895560684635,2.47008547008547
"145","WCFB_L010","WCFB","M. laciniatus",1380,"MID",-119.719077,37.723593,3.13333333333333,344,0.376666666666667,0.733333333333333,130891,226777,0.422820656,-0.373843804317094,0.496006598880036,2.53655844257153,-0.424042811236243,-0.134698573897456,29,2.19921780187173,0.817369401063277,9.01795691095221,5.47553370476805
"146","WCFB_L011","WCFB","M. laciniatus",1380,"MID",-119.719077,37.723593,3.03333333333333,360,0.386666666666667,0.833333333333333,134765,235466,0.427666839,-0.368894423340679,0.481920137601431,2.55630250076729,-0.412663265492744,-0.0791812460476248,2,0.265446030809381,0.138115393183337,1.3040124758253,1.16024812613078
"147","WSHB_G001","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,7.33333333333333,261.666666666667,0.51,NA,220669,244383,0.09703621,-1.01306617430379,0.865301426102544,2.41774840202559,-0.292429823902064,NA,18,2.00765974820754,0.797910329681111,7.44587172705361,4.94829843812424
"148","WSHB_G006","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,12.7,345,0.49,NA,620778,671060,0.074929216,-1.12534881149178,1.10380372095596,2.53781909507327,-0.309803919971486,NA,16,1.96742893380949,0.779640749483102,7.15226388461865,4.53804411502713
"149","WSHB_G009","WSHB","M. guttatus",1235,"MID",-119.647878,37.543343,6.53333333333333,348,0.626666666666667,NA,535535,566531,0.054711922,-1.2619180284261,0.815134816636814,2.54157924394658,-0.202963405455983,NA,20,1.95811022137907,0.768140477589731,7.08592357744713,4.3129563522111
"150","YCNB_L001","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,2.46666666666667,280.666666666667,0.216666666666667,NA,76824,113595,0.323702628,-0.489853774736242,0.392110465011314,2.44819083677999,-0.664207898076807,NA,10,1.2649101790146,0.676049097580614,3.54277450632012,3.08688752688024
"151","YCNB_L002","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,3,389,0.296666666666667,NA,89640,148212,0.395190673,-0.403193313862832,0.477121254719662,2.58994960132571,-0.52773124807475,NA,13,0.595017436638423,0.257352178318905,1.81306255840081,1.34653327028732
"152","YCNB_L004","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,4.13333333333333,364,0.283333333333333,NA,157001,235458,0.333210169,-0.477281753144013,0.616300430442573,2.56110138364906,-0.54770232900537,NA,10,0.54318587501406,0.241723969593132,1.72148256338944,1.31878097144048
"153","YCNB_L005","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,4.16666666666667,380.666666666667,0.306666666666667,NA,178324,321544,0.44541338,-0.351236741112288,0.619788758288394,2.58054484919017,-0.513333427374107,NA,16,1.7308284359378,0.749119686527475,5.64532876498097,3.98596440732491
"154","YCNB_L007","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,4.76666666666667,491,0.38,NA,13114,271046,0.951617069,-0.0215377766956913,0.678214782745399,2.69108149212297,-0.42021640338319,NA,4,1.24028333702417,0.682825484764543,3.45659270671968,3.1528384279476
"155","YCNB_L008","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,2.96666666666667,303.666666666667,0.4,NA,48313,68944,0.299242864,-0.523976197353882,0.47226875192525,2.48239712225334,-0.397940008672038,NA,10,0.87010569102057,0.407092893952235,2.38716314190047,1.68660484888747
"156","YCNB_L009","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,4.53333333333333,544.333333333333,0.306666666666667,NA,69788,95792,0.27146317,-0.566289083757499,0.656417653650555,2.73586493001701,-0.513333427374107,NA,5,0.518863748899306,0.255908922589662,1.68011752932422,1.34392150417971
"157","YCNB_L010","YCNB","M. laciniatus",2357,"HIGH",-119.572754,37.843904,3.23333333333333,406.333333333333,0.273333333333333,NA,NA,NA,NA,NA,0.509650479546582,2.60888245089872,-0.563307402335946,NA,13,1.17193883393462,0.613880755304115,3.22824560696809,2.58987350083423
"158","AGFB_L003","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,2.6,299,0.273333333333333,NA,181525,292548,0.379503534,-0.420784175527255,0.414973347970818,2.47567118832443,-0.563307402335946,NA,NA,NA,NA,NA,NA
"159","AGFB_L008","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,1.9,277,0.23,NA,98569,166229,0.407028858,-0.390374798573642,0.278753600952829,2.44247976906445,-0.638272163982407,NA,NA,NA,NA,NA,NA
"160","AGFB_L009","AGFB","M. laciniatus",1124,"LOW",-119.570677,37.33823,2.03333333333333,269.666666666667,0.223333333333333,NA,66523,117327,0.433012009,-0.363500058911967,0.308208580291105,2.43082726689261,-0.651046452018836,NA,NA,NA,NA,NA,NA
"161","AGFB_N001","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,4.4,310.666666666667,0.25,0.2,78800,90411,0.128424639,-0.891351646398084,0.643452676486187,2.49229465763432,-0.602059991327962,-0.698970004336019,NA,NA,NA,NA,NA
"162","AGFB_N002","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,3.7,358.333333333333,0.23,0.1,71395,82650,0.136176649,-0.865897357033243,0.568201724066995,2.55428720953196,-0.638272163982407,-1,NA,NA,NA,NA,NA
"163","AGFB_N006","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,5.03333333333333,317.333333333333,0.24,0.1,157525,181746,0.133268408,-0.875272790251343,0.701855692573507,2.50151569366481,-0.619788758288394,-1,NA,NA,NA,NA,NA
"164","AGFB_N010","AGFB","M. nasutus",1124,"LOW",-119.570677,37.33823,3.53333333333333,328.333333333333,0.276666666666667,0.3,102016,126053,0.190689631,-0.719672921646781,0.548184610545108,2.51631497577795,-0.558043162343589,-0.522878745280338,NA,NA,NA,NA,NA
"165","BHEB_G004","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,2.7,415,0.166666666666667,0.133333333333333,750150,800454,0.062844336,-1.20173385807018,0.431363764158987,2.61804809671209,-0.778151250383644,-0.8750612633917,NA,NA,NA,NA,NA
"166","BHEB_G006","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,5.06666666666667,496.666666666667,0.333333333333333,0.233333333333333,1137771,1353280,0.159249379,-0.797922252539859,0.70472233322511,2.69606501369261,-0.477121254719662,-0.632023214705406,NA,NA,NA,NA,NA
"167","BHEB_G010","BHEB","M. guttatus",1209,"LOW",-119.393233,37.053544,3.63333333333333,338.333333333333,0.36,0.3,282659,315369,0.10371977,-0.984138454955536,0.560305243220961,2.52934478752957,-0.443697499232713,-0.522878745280338,NA,NA,NA,NA,NA
"168","BHEB_N002","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,6.86666666666667,507,0.416666666666667,0.333333333333333,631175,749919,0.158342434,-0.800402683479644,0.836745965649491,2.70500795933334,-0.380211241711606,-0.477121254719662,NA,NA,NA,NA,NA
"169","BHEB_N003","BHEB","M. nasutus",1209,"LOW",-119.393233,37.053544,3.93333333333333,475.333333333333,0.543333333333333,0.466666666666667,639298,691993,0.076149614,-1.11833229374744,0.594760752586463,2.67699827079618,-0.264933650315705,-0.330993219041424,NA,NA,NA,NA,NA
"170","BMLZ_G001","BMLZ","M. guttatus",1730,"MID",-119.314015,37.090625,4.6,355,0.55,0.333333333333333,483020,586252,0.176088099,-0.754269995045127,0.662757831681574,2.55022835305509,-0.259637310505756,-0.477121254719662,NA,NA,NA,NA,NA
"171","BMLZ_G002","BMLZ","M. guttatus",1730,"MID",-119.314015,37.090625,4.96666666666667,346.666666666667,0.48,0.766666666666667,933840,1020695,0.08509398,-1.07010116312645,0.696065013692612,2.53991208457912,-0.318758762624413,-0.11539341870207,NA,NA,NA,NA,NA
"172","BMLZ_G003","BMLZ","M. guttatus",1730,"MID",-119.314015,37.090625,5.23333333333333,330,0.586666666666667,0.633333333333333,356347,381527,0.06599795,-1.18046955411745,0.718778397689571,2.51851393987789,-0.231608586905513,-0.198367653766833,NA,NA,NA,NA,NA
"173","BMLZ_G004","BMLZ","M. guttatus",1730,"MID",-119.314015,37.090625,4.43333333333333,366.666666666667,0.39,0.633333333333333,1498054,1629691,0.080774208,-1.09272729159464,0.646730386247423,2.56427143043856,-0.408935392973501,-0.198367653766833,NA,NA,NA,NA,NA
"174","BMLZ_G005","BMLZ","M. guttatus",1730,"MID",-119.314015,37.090625,4.23333333333333,440,0.663333333333333,0.9,456220,506858,0.099905694,-1.00040975899815,0.626682466236294,2.64345267648619,-0.178268178309956,-0.0457574905606751,NA,NA,NA,NA,NA
"175","BMLZ_L001","BMLZ","M. laciniatus",1730,"MID",-119.314015,37.090625,3.1,261.333333333333,0.29,0.766666666666667,291407,399990,0.271464287,-0.566287296752882,0.491361693834273,2.41719480796478,-0.537602002101044,-0.11539341870207,NA,NA,NA,NA,NA
"176","BMLZ_L002","BMLZ","M. laciniatus",1730,"MID",-119.314015,37.090625,3.2,285,0.32,0.6,147308,167372,0.119876682,-0.92126528615543,0.505149978319906,2.45484486000851,-0.494850021680094,-0.221848749616356,NA,NA,NA,NA,NA
"177","BMLZ_L003","BMLZ","M. laciniatus",1730,"MID",-119.314015,37.090625,2.1,233.333333333333,0.313333333333333,0.4,128616,198566,0.352275818,-0.453117167972922,0.322219294733919,2.36797678529459,-0.503993401119964,-0.397940008672038,NA,NA,NA,NA,NA
"178","BMLZ_L004","BMLZ","M. laciniatus",1730,"MID",-119.314015,37.090625,4,333.333333333333,0.246666666666667,0.45,135531,147598,0.08175585,-1.08748116182584,0.602059991327962,2.52287874528034,-0.607889534988686,-0.346787486224656,NA,NA,NA,NA,NA
"179","BMLZ_L005","BMLZ","M. laciniatus",1730,"MID",-119.314015,37.090625,4.7,296.666666666667,0.256666666666667,0.7,241503,277180,0.128714193,-0.890373561862297,0.672097857935718,2.47226875192525,-0.590630529547181,-0.154901959985743,NA,NA,NA,NA,NA
"180","CCNB_B001","CCNB","M. bicolor",1997,"HIGH",-119.963252,38.183927,10.0666666666667,358,0.236666666666667,0.6,77513,86067,0.099387686,-1.00266742076904,1.00288568823749,2.55388302664387,-0.625862906000587,-0.221848749616356,NA,NA,NA,NA,NA
"181","CCNB_B002","CCNB","M. bicolor",1997,"HIGH",-119.963252,38.183927,14.4,312.666666666667,0.226666666666667,0.35,64515,67921,0.050146494,-1.29975942534905,1.15836249209525,2.4950815836594,-0.644612342013426,-0.455931955649724,NA,NA,NA,NA,NA
"182","CCNB_B003","CCNB","M. bicolor",1997,"HIGH",-119.963252,38.183927,9.13333333333333,337,0.346666666666667,NA,38839,40749,0.046872316,-1.32908358709916,0.960629308100726,2.52762990087134,-0.460087915420882,NA,NA,NA,NA,NA,NA
"183","CCNB_B004","CCNB","M. bicolor",1997,"HIGH",-119.963252,38.183927,4.45,272.666666666667,NA,NA,35882,37243,0.03654378,-1.43718653229176,0.648360010980932,2.43563204895166,NA,NA,NA,NA,NA,NA,NA
"184","CCNB_G001","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,4.36666666666667,237.666666666667,0.273333333333333,0.3,109885,133997,0.179944327,-0.744861840544452,0.640150040936102,2.3759682751322,-0.563307402335946,-0.522878745280338,NA,NA,NA,NA,NA
"185","CCNB_G002","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,NA,222,NA,NA,35412,41434,0.145339576,-0.837616111110757,NA,2.34635297445064,NA,NA,NA,NA,NA,NA,NA
"186","CCNB_G003","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,2.76666666666667,240,0.393333333333333,NA,64813,72923,0.111213197,-0.953843674586607,0.441956837656411,2.38021124171161,-0.405239247413537,NA,NA,NA,NA,NA,NA
"187","CCNB_G005","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,3.56666666666667,255.333333333333,0.303333333333333,0.5,107411,119700,0.102664996,-0.98857760543238,0.552262522965547,2.40710751491294,-0.518079862398569,-0.301029995663981,NA,NA,NA,NA,NA
"188","CCNB_G006","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,3.83333333333333,238.333333333333,0.266666666666667,0.333333333333333,152721,185212,0.175425998,-0.755906044087104,0.583576585633949,2.37718478708142,-0.574031267727719,-0.477121254719662,NA,NA,NA,NA,NA
"189","CCNB_G007","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,4.73333333333333,273.333333333333,0.293333333333333,NA,129697,152763,0.15099206,-0.821045889719082,0.675167089663394,2.43669259766405,-0.532638582569494,NA,NA,NA,NA,NA,NA
"190","CCNB_G008","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,3.76666666666667,225.666666666667,0.303333333333333,NA,77630,88418,0.122011355,-0.913599749781288,0.575957188763757,2.35346741396548,-0.518079862398569,NA,NA,NA,NA,NA,NA
"191","CCNB_G009","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,2.96666666666667,219,0.27,NA,83637,93374,0.104279564,-0.98180079331489,0.47226875192525,2.34044411484012,-0.568636235841013,NA,NA,NA,NA,NA,NA
"192","CCNB_G010","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,6.1,230,0.296666666666667,0.333333333333333,115820,126550,0.084788621,-1.07166242803223,0.785329835010767,2.36172783601759,-0.52773124807475,-0.477121254719662,NA,NA,NA,NA,NA
"193","CCNB_G011","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,3.46666666666667,221,0.333333333333333,NA,101690,119469,0.148816848,-0.827347898230825,0.539912084579118,2.34439227368511,-0.477121254719662,NA,NA,NA,NA,NA,NA
"194","CCNB_G012","CCNB","M. guttatus",1997,"HIGH",-119.963252,38.183927,2.86666666666667,229.333333333333,0.346666666666667,NA,153620,172884,0.111427315,-0.953008334300062,0.457377196523905,2.36046718351585,-0.460087915420882,NA,NA,NA,NA,NA,NA
"195","CFZZ_G001","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.06666666666667,215.333333333333,0.17,0.0666666666666667,NA,NA,NA,NA,0.315270434778591,2.33311126327542,-0.769551078621726,-1.17609125905568,NA,NA,NA,NA,NA
"196","CFZZ_G002","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.6,252.666666666667,0.15,0.333333333333333,NA,NA,NA,NA,0.414973347970818,2.40254795091239,-0.823908740944319,-0.477121254719662,NA,NA,NA,NA,NA
"197","CFZZ_G003","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.3,251,0.163333333333333,0.233333333333333,NA,NA,NA,NA,0.361727836017593,2.39967372148104,-0.786925174691149,-0.632023214705406,NA,NA,NA,NA,NA
"198","CFZZ_G005","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.23333333333333,207,0.166666666666667,0.166666666666667,NA,NA,NA,NA,0.348953547981164,2.31597034545692,-0.778151250383644,-0.778151250383644,NA,NA,NA,NA,NA
"199","CFZZ_G006","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.13333333333333,232,0.186666666666667,0.166666666666667,NA,NA,NA,NA,0.329058719264225,2.3654879848909,-0.728933227713462,-0.778151250383644,NA,NA,NA,NA,NA
"200","CFZZ_G007","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.46666666666667,247,0.163333333333333,0.0666666666666667,NA,NA,NA,NA,0.392110465011314,2.39269695325967,-0.786925174691149,-1.17609125905568,NA,NA,NA,NA,NA
"201","CFZZ_G009","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.6,220.333333333333,0.17,0.133333333333333,NA,NA,NA,NA,0.414973347970818,2.34308020476598,-0.769551078621726,-0.8750612633917,NA,NA,NA,NA,NA
"202","CFZZ_G010","CFZZ","M. guttatus",1901,"HIGH",-119.802952,37.755986,2.6,216.666666666667,0.156666666666667,0.1,NA,NA,NA,NA,0.414973347970818,2.33579210192319,-0.805023396783945,-1,NA,NA,NA,NA,NA
"203","FVWB_G001","FVWB","M. guttatus",1757,"MID",-119.702719,37.698587,6.1,325.666666666667,0.316666666666667,0.6,293186,308689,0.050222068,-1.29910540825995,0.785329835010767,2.51277330899911,-0.499397649430815,-0.221848749616356,NA,NA,NA,NA,NA
"204","FVWB_G002","FVWB","M. guttatus",1757,"MID",-119.702719,37.698587,NA,NA,NA,NA,131604,145131,0.093205449,-1.03055869707246,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","HDRB_G004","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,5,354,0.42,0.7,476655,528178,0.097548554,-1.01077916393707,0.698970004336019,2.54900326202579,-0.3767507096021,-0.154901959985743,NA,NA,NA,NA,NA
"206","HDRB_G007","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,15.0666666666667,360.666666666667,0.51,0.633333333333333,268384,297014,0.096392763,-1.0159555709431,1.17801718009172,2.55710600605089,-0.292429823902064,-0.198367653766833,NA,NA,NA,NA,NA
"207","HDRB_G009","HDRB","M. guttatus",1037,"LOW",-119.534709,37.288671,3.46666666666667,280,0.566666666666667,0.4,199712,230738,0.134464197,-0.871393337336137,0.539912084579118,2.44715803134222,-0.246672333341388,-0.397940008672038,NA,NA,NA,NA,NA
"208","HHBB_G003","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.7,193,0.143333333333333,0.1,NA,NA,NA,NA,0.431363764158987,2.28555730900777,-0.843652799140076,-1,NA,NA,NA,NA,NA
"209","HHBB_G006","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.03333333333333,248.666666666667,0.126666666666667,0.05,NA,NA,NA,NA,0.308208580291105,2.39561757275301,-0.897337658102852,-1.30102999566398,NA,NA,NA,NA,NA
"210","HHBB_G007","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.76666666666667,305,0.256666666666667,0.15,NA,NA,NA,NA,0.441956837656411,2.48429983934679,-0.590630529547181,-0.823908740944319,NA,NA,NA,NA,NA
"211","HHBB_G008","HHBB","M. guttatus",1199,"LOW",-119.778553,37.959056,2.23333333333333,222.333333333333,0.143333333333333,0.1,NA,NA,NA,NA,0.348953547981164,2.34700457919689,-0.843652799140076,-1,NA,NA,NA,NA,NA
"212","HHBB_L001","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,546.666666666667,0.543333333333333,NA,NA,NA,NA,NA,NA,2.73772259332804,-0.264933650315705,NA,NA,NA,NA,NA,NA
"213","HHBB_L004","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,405.666666666667,0.736666666666667,NA,NA,NA,NA,NA,NA,2.6081693235104,-0.132728981034552,NA,NA,NA,NA,NA,NA
"214","HHBB_L005","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,430.666666666667,0.593333333333333,NA,NA,NA,NA,NA,NA,2.6341412589394,-0.226701252410768,NA,NA,NA,NA,NA,NA
"215","HHBB_L006","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,375.333333333333,0.576666666666667,NA,NA,NA,NA,NA,NA,2.57441713579566,-0.239075151590867,NA,NA,NA,NA,NA,NA
"216","HHBB_L007","HHBB","M. laciniatus",1199,"LOW",-119.778553,37.959056,NA,309.333333333333,0.446666666666667,0.3,NA,NA,NA,NA,NA,2.4904267214992,-0.350016456354855,-0.522878745280338,NA,NA,NA,NA,NA
"217","HULB_G001","HULB","M. guttatus",2178,"HIGH",-119.14962,37.23553,3.06666666666667,236.333333333333,0.256666666666667,0.266666666666667,96196,100477,0.042606766,-1.37052142899261,0.486666572625893,2.3735249804634,-0.590630529547181,-0.574031267727719,NA,NA,NA,NA,NA
"218","HULB_G002","HULB","M. guttatus",2178,"HIGH",-119.14962,37.23553,2.86666666666667,303,0.23,0.2,149343,156454,0.045451059,-1.34245599335514,0.457377196523905,2.4814426285023,-0.638272163982407,-0.698970004336019,NA,NA,NA,NA,NA
"219","HULB_G003","HULB","M. guttatus",2178,"HIGH",-119.14962,37.23553,3.2,265.666666666667,0.2,0.266666666666667,249281,267548,0.068275599,-1.16573448099045,0.505149978319906,2.42433706667645,-0.698970004336019,-0.574031267727719,NA,NA,NA,NA,NA
"220","HULB_G004","HULB","M. guttatus",2178,"HIGH",-119.14962,37.23553,3.2,285.666666666667,0.22,0.266666666666667,174850,179590,0.026393452,-1.57850380468302,0.505149978319906,2.45585956720354,-0.657577319177794,-0.574031267727719,NA,NA,NA,NA,NA
"221","HULB_G005","HULB","M. guttatus",2178,"HIGH",-119.14962,37.23553,2.6,299,0.236666666666667,0.166666666666667,85104,89634,0.050538858,-1.29637457582928,0.414973347970818,2.47567118832443,-0.625862906000587,-0.778151250383644,NA,NA,NA,NA,NA
"222","HULB_L001","HULB","M. laciniatus",2178,"HIGH",-119.14962,37.23553,4.36666666666667,421.666666666667,0.34,0.4,316357,1232876,0.743399174,-0.128777925789985,0.640150040936102,2.62496927079217,-0.468521082957745,-0.397940008672038,NA,NA,NA,NA,NA
"223","HULB_L003","HULB","M. laciniatus",2178,"HIGH",-119.14962,37.23553,4.56666666666667,446.666666666667,0.213333333333333,0.3,311128,701605,0.5565482,-0.254497217515171,0.659599312436744,2.64998354364515,-0.670941280735775,-0.522878745280338,NA,NA,NA,NA,NA
"224","HULB_L004","HULB","M. laciniatus",2178,"HIGH",-119.14962,37.23553,5.36666666666667,501.333333333333,0.31,0.433333333333333,131950,422920,0.688002459,-0.162410009543235,0.729704621312187,2.70012658153596,-0.508638306165727,-0.363177902412826,NA,NA,NA,NA,NA
"225","HULB_L005","HULB","M. laciniatus",2178,"HIGH",-119.14962,37.23553,5.53333333333333,490,0.2,0.433333333333333,354362,893852,0.603556293,-0.219282217531623,0.742986833320393,2.69019608002851,-0.698970004336019,-0.363177902412826,NA,NA,NA,NA,NA
"226","HUOB_G001","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,4.3,310,0.42,0.466666666666667,130522,164027,0.204265151,-0.689805720589135,0.633468455579587,2.49136169383427,-0.3767507096021,-0.330993219041424,NA,NA,NA,NA,NA
"227","HUOB_G002","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,7,460,3.55,0.7,235065,276330,0.14933232,-0.825846187729787,0.845098040014257,2.66275783168157,0.550228353055094,-0.154901959985743,NA,NA,NA,NA,NA
"228","HUOB_G003","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,4.36666666666667,310.666666666667,0.29,0.366666666666667,267134,331178,0.193382411,-0.713583029493056,0.640150040936102,2.49229465763432,-0.537602002101044,-0.435728569561437,NA,NA,NA,NA,NA
"229","HUOB_G004","HUOB","M. guttatus",1851,"HIGH",-119.273507,37.150723,5.53333333333333,345,0.42,0.633333333333333,90458,96204,0.059727246,-1.22382750994031,0.742986833320393,2.53781909507327,-0.3767507096021,-0.198367653766833,NA,NA,NA,NA,NA
